Gene	Gene_id	x	y	neighbour	neighbour_array	neighbour_prob
Satb1	33	4427	493	2241	[2245, 2248, 2241, 0]	[1.0595120210287646e-09, 2.5719239300806568e-25, 0.9937439398442697, 0.006256059096218347]
Satb1	33	4427	489	2241	[2241, 2248, 2245, 0]	[0.9977722924794974, 6.210182149335923e-26, 2.4296368259784762e-12, 0.0022277075180727975]
3110035E14Rik	0	4427	446	0	[2241, 2248, 2259, 0]	[2.9427893977973716e-46, 4.886261073102433e-73, 6.893169726951123e-05, 0.9999310683027305]
Aldoc	1	4430	484	2241	[2241, 2248, 2245, 0]	[0.9893293187302105, 2.5179536642723953e-21, 6.160312726258135e-13, 0.010670681269173489]
Cplx2	8	4431	426	0	[2259, 2241, 2248, 0]	[4.7286375667709477e-07, 2.7253936762579733e-99, 7.777075670703662e-116, 0.9999995271362434]
Lamp5	19	4432	429	0	[2259, 2241, 2248, 0]	[1.2623042526214959e-05, 1.1129334601454063e-89, 1.3110045085468318e-104, 0.9999873769574739]
3110035E14Rik	0	4437	338	2238	[2238, 2261, 2277, 0]	[0.9941721421494849, 4.3425392896789945e-09, 1.3153847839322404e-261, 0.005827853507975889]
Cnr1	7	4441	500	2245	[2245, 2248, 2241, 0]	[0.9974725973823205, 3.042883242719712e-11, 1.0077523701549704e-11, 0.002527402577173006]
Fam19a1	13	4443	497	2245	[2248, 2245, 2241, 0]	[2.8032298617090675e-08, 0.9962499162772183, 5.20323328990844e-12, 0.0037500556852799686]
Pvalb	29	4443	339	2238	[2238, 2277, 2261, 0]	[0.9944972113308943, 1.7090420200951687e-229, 0.00032215419942491474, 0.005180634469680687]
Aldoc	1	4448	465	0	[2248, 2241, 2259, 0]	[3.0713578074834844e-10, 2.612932002564105e-23, 4.7324227249236115e-05, 0.999952675465615]
Cplx2	8	4449	449	2259	[2259, 2248, 2241, 0]	[0.784501087869768, 1.606169274997444e-31, 5.1791887953388076e-49, 0.21549891213023195]
Cplx2	8	4449	439	2259	[2259, 2241, 2248, 0]	[0.9254473257821582, 6.26300798811924e-71, 1.7111581301738568e-51, 0.0745526742178419]
3110035E14Rik	0	4452	344	2261	[2238, 2277, 2261, 0]	[6.936204549696723e-06, 1.8738708397871068e-190, 0.9969301778991922, 0.003062885896258218]
Id2	15	4453	488	2248	[2248, 2245, 2262, 0]	[0.9851396124467193, 7.220006556657673e-08, 5.058962011288507e-07, 0.014859809457014313]
Id2	15	4454	442	2259	[2259, 2248, 2241, 0]	[0.9972071377208319, 5.5295972874276264e-42, 4.957969851571772e-72, 0.002792862279168105]
Id2	15	4455	443	2259	[2259, 2248, 2241, 0]	[0.9972014577480929, 2.3355834028372163e-39, 2.1245083979130652e-71, 0.002798542251907189]
Cplx2	8	4456	411	0	[2259, 2279, 2241, 0]	[5.209907410241602e-05, 9.027969177714411e-05, 1.7640478868212983e-165, 0.9998576212341205]
3110035E14Rik	0	4458	448	2259	[2259, 2248, 2269, 0]	[0.7689662829338787, 2.455909486476849e-27, 1.0882167004569913e-35, 0.23103371706612133]
Zcchc12	40	4458	353	0	[2238, 2277, 2259, 0]	[8.164033153874886e-15, 7.245834938281172e-175, 2.1410854244574834e-58, 0.9999999999999918]
Rorb	32	4459	478	2248	[2248, 2269, 2262, 0]	[0.9821973417863143, 7.15938833852575e-20, 2.002427747322254e-10, 0.01780265801344299]
Gad1	14	4460	430	2259	[2259, 2269, 2248, 0]	[0.9987107397510687, 4.082903040675282e-58, 2.4022218628463282e-65, 0.0012892602489311862]
Nrsn1	25	4460	425	2259	[2259, 2279, 2269, 0]	[0.9795484405692044, 2.674878760332932e-09, 4.5856386639732605e-65, 0.020451556755916925]
Gad1	14	4461	436	2259	[2259, 2248, 2269, 0]	[0.9994897599700691, 1.799430085863286e-51, 2.0239506004359454e-48, 0.0005102400299309256]
Id2	15	4463	425	2259	[2259, 2279, 2269, 0]	[0.9939789491067114, 2.815781118541585e-10, 9.10921486921071e-62, 0.006021050611710393]
Arpp21	2	4464	500	2262	[2262, 2248, 2245, 0]	[0.9201895193652448, 1.85453470443179e-10, 1.3018109514297086e-16, 0.07981048044930145]
Kit	18	4464	439	2259	[2259, 2269, 2248, 0]	[0.9772935435782866, 2.175613548889478e-39, 5.484352911235914e-43, 0.022706456421713372]
Gad1	14	4464	431	2259	[2259, 2269, 2279, 0]	[0.9994058884396566, 1.0243934318089788e-51, 5.1361417895519546e-12, 0.0005941115552071887]
Gad1	14	4465	430	2259	[2259, 2279, 2269, 0]	[0.9993537419832609, 1.758613365274679e-11, 5.757985929420879e-52, 0.0006462579991529472]
Gad1	14	4466	439	2259	[2259, 2269, 2248, 0]	[0.9993624264501881, 2.1646422687953548e-38, 2.770319438897093e-44, 0.0006375735498118313]
Id2	15	4467	436	2259	[2259, 2269, 2248, 0]	[0.9992333536579079, 3.237226304708655e-41, 4.782877307033967e-50, 0.0007666463420920133]
Cux2	11	4470	440	2259	[2259, 2269, 2248, 0]	[0.9632552832495381, 2.0067790930293243e-31, 3.0323273902345736e-41, 0.03674471675046176]
Gad1	14	4471	430	2259	[2259, 2279, 2269, 0]	[0.9993921626831757, 2.2808991340236873e-10, 2.997816289134238e-45, 0.0006078370887344795]
Satb1	33	4471	363	2279	[2277, 2279, 2259, 0]	[1.5047315408841034e-142, 0.7153144266739222, 6.915436108784729e-40, 0.28468557332607786]
3110035E14Rik	0	4472	491	2262	[2262, 2248, 2269, 0]	[0.9634973690244965, 2.0947306603778305e-11, 1.6682762318559674e-11, 0.03650263093787366]
Gad1	14	4472	427	2259	[2259, 2279, 2269, 0]	[0.9990180074273373, 3.561601077877695e-09, 1.3534454894206575e-48, 0.0009819890110616244]
Cplx2	8	4475	466	0	[2269, 2259, 2248, 0]	[2.2985503237188817e-06, 4.342800938713817e-09, 5.778497159940607e-12, 0.9999976971010969]
Gad1	14	4475	435	2259	[2259, 2269, 2279, 0]	[0.9987447766400892, 3.684022128834899e-34, 9.280408770857014e-11, 0.0012552232671067544]
Gad1	14	4476	438	2259	[2259, 2269, 2279, 0]	[0.9968562326002022, 3.604815651294557e-29, 4.4028871706644025e-11, 0.003143767355768917]
Nrsn1	25	4478	426	2259	[2259, 2279, 2269, 0]	[0.9939634212494706, 6.43773543828105e-07, 1.0466527360793445e-43, 0.006035934976985744]
Sst	37	4478	373	2279	[2279, 2259, 2277, 0]	[0.9982504455377883, 3.812246925319421e-29, 7.722632748363584e-146, 0.0017495544622116639]
Id2	15	4479	424	2259	[2259, 2279, 2269, 0]	[0.9940941250987798, 2.423201557800837e-07, 2.7396904925501626e-46, 0.0059056325810644]
Cplx2	8	4479	378	2279	[2279, 2259, 2277, 0]	[0.9671470756881879, 1.1911257020981947e-22, 2.099449736489139e-156, 0.032852924311812186]
Neurod6	21	4482	501	2262	[2262, 2269, 2248, 0]	[0.8335150975468618, 4.905466376904376e-13, 4.5674904786677626e-35, 0.16648490245264774]
Id2	15	4482	433	2259	[2259, 2279, 2269, 0]	[0.9886282794690511, 8.015269612287701e-09, 1.5063145720843883e-30, 0.011371712515679368]
Satb1	33	4484	406	2279	[2259, 2279, 2269, 0]	[7.201412509926109e-05, 0.7111515088921982, 5.395088429526786e-74, 0.28877647698270253]
Sst	37	4484	386	2279	[2279, 2259, 2277, 0]	[0.9993652186065344, 7.92678856455738e-18, 5.898442822399676e-169, 0.000634781393465527]
Sst	37	4484	370	2279	[2279, 2277, 2259, 0]	[0.9976728325536709, 1.3547155335346042e-117, 2.032934708141958e-30, 0.002327167446329064]
3110035E14Rik	0	4487	488	2273	[2269, 2262, 2273, 0]	[0.00021215267960260158, 0.00010859758644956718, 0.9311516109036293, 0.06852763883031866]
Tac1	38	4487	478	2269	[2269, 2262, 2248, 0]	[0.8740377926457744, 2.9675405702748536e-11, 5.1781849762708255e-28, 0.1259622073245502]
Sst	37	4487	413	2279	[2259, 2279, 2269, 0]	[0.0013501723603896196, 0.9517821098018091, 9.531724690708995e-59, 0.0468677178378012]
Sst	37	4487	396	2279	[2279, 2259, 2277, 0]	[0.9990546087936553, 1.8220894593273237e-11, 1.267762678023119e-198, 0.0009453911881238615]
Ndnf	20	4487	391	2279	[2279, 2259, 2277, 0]	[0.913009753294602, 2.2144536045126137e-12, 2.5558480282283586e-176, 0.08699024670318356]
Sst	37	4488	376	2279	[2279, 2277, 2259, 0]	[0.9990925527351403, 3.132853426451399e-123, 9.586800190958801e-25, 0.0009074472648596627]
Crhbp	9	4490	389	2279	[2279, 2259, 2277, 0]	[0.9913671407267103, 1.8663501888865714e-14, 1.1002321965215545e-160, 0.00863285927327107]
Reln	30	4490	377	2279	[2279, 2277, 2259, 0]	[0.9746999866624055, 3.392173456202629e-119, 4.410389111924273e-22, 0.025300013337594563]
Sst	37	4491	397	2279	[2279, 2259, 2277, 0]	[0.9993359023316918, 4.015136284498977e-11, 6.026117936419698e-191, 0.0006640976281567355]
Cadps2	4	4492	496	2273	[2269, 2262, 2273, 0]	[7.297022952173827e-09, 5.209088563385974e-05, 0.9029524771057905, 0.09699542471155273]
Neurod6	21	4493	464	2269	[2269, 2259, 2273, 0]	[0.9375383863997494, 1.5458081449117975e-16, 1.9472884819673703e-05, 0.06244214071543052]
Neurod6	21	4494	497	2273	[2269, 2262, 2273, 0]	[3.1254308412083044e-10, 1.2951308757774017e-06, 0.9818737281830887, 0.01812497637349242]
Neurod6	21	4494	405	2279	[2279, 2259, 2269, 0]	[0.6347268574420188, 1.1385155131829637e-05, 1.4420317908767237e-69, 0.3652617574028493]
Pde1a	27	4494	381	2279	[2279, 2259, 2277, 0]	[0.9417372377889998, 1.1589763532206472e-18, 7.378784294975923e-121, 0.05826276221100024]
Satb1	33	4495	479	2269	[2269, 2273, 2262, 0]	[0.9597616017972782, 0.014817906143912978, 1.998241500510835e-15, 0.02542049205880686]
Pvalb	29	4495	470	2269	[2269, 2273, 2259, 0]	[0.9949686465852468, 1.3568734775987644e-05, 7.971628548198915e-23, 0.005017784679977229]
Scg2	34	4496	386	2279	[2279, 2259, 2277, 0]	[0.9772216567304755, 2.7473967225858886e-15, 3.563618908587366e-133, 0.022778343269521644]
Neurod6	21	4498	468	2269	[2269, 2273, 2259, 0]	[0.9917852189573044, 0.000195286379610271, 8.887441977635776e-23, 0.00801949466308512]
Enc1	12	4499	497	2273	[2269, 2273, 2262, 0]	[1.53274106319156e-11, 0.9814011514128684, 4.932456793194494e-10, 0.018598848078558522]
Pcp4	26	4499	401	2279	[2279, 2259, 2269, 0]	[0.9476805409364285, 2.562581065110959e-08, 4.2858095007714364e-77, 0.0523194334377607]
Nr4a2	23	4500	483	2273	[2269, 2273, 2262, 0]	[0.01595722787203318, 0.8927173674246739, 2.093960456068113e-15, 0.09132540470329063]
Satb1	33	4500	397	2279	[2279, 2259, 2277, 0]	[0.9885910677906536, 1.2111134789494078e-10, 3.08325391512533e-166, 0.011408932088234904]
Crym	10	4503	401	2279	[2279, 2259, 2277, 0]	[0.893525799496069, 1.1327574547666889e-08, 1.2506193785925252e-175, 0.10647418917635662]
Enc1	12	4505	498	2273	[2273, 2269, 2262, 0]	[0.9835668417147981, 1.0916258886951629e-14, 7.416842898717062e-15, 0.016433158285183453]
Rgs4	31	4505	489	2273	[2269, 2273, 2262, 0]	[6.245012851486893e-08, 0.9878669563421868, 4.207663525865073e-17, 0.012132981207684806]
Satb1	33	4506	470	2269	[2269, 2273, 2262, 0]	[0.8898516749044224, 0.002910376409307205, 2.4071315457671237e-33, 0.10723794868627043]
Kctd12	17	4508	486	2273	[2269, 2273, 2262, 0]	[4.4372523277670807e-07, 0.9656134041453776, 5.2200764977143414e-21, 0.03438615212938959]
Sst	37	4508	392	2279	[2279, 2259, 2277, 0]	[0.9997348854351293, 2.61554357283894e-15, 1.0982216569204993e-131, 0.0002651145648679857]
Zcchc12	40	4509	399	2279	[2279, 2259, 2277, 0]	[0.9755189822816265, 6.377480469143102e-11, 7.904536117874238e-156, 0.024481017654598633]
Scg2	34	4510	494	2273	[2273, 2269, 2262, 0]	[0.9788041349971033, 1.0715850109977762e-13, 4.9489845968035684e-20, 0.021195865002789607]
Neurod6	21	4510	480	2273	[2269, 2273, 2262, 0]	[2.283237556395488e-05, 0.9861028839904588, 1.5974482831664015e-27, 0.013874283633977252]
Sst	37	4510	386	2279	[2279, 2277, 2259, 0]	[0.9995123703088556, 1.5227645915322382e-106, 3.06973642402876e-18, 0.00048762969114428173]
Neurod6	21	4511	495	2273	[2273, 2269, 2262, 0]	[0.9953514616152809, 1.4681858753103162e-15, 2.2288836659163486e-21, 0.004648538384717454]
Crym	10	4511	486	2273	[2273, 2269, 2262, 0]	[0.993111206341291, 2.3161905871708156e-09, 8.206451446339928e-25, 0.0068887913425184424]
Neurod6	21	4511	439	0	[2279, 2259, 2269, 0]	[0.00016799266424973898, 4.401217154070001e-11, 3.587362446478354e-15, 0.9998320072917345]
Sst	37	4512	397	2279	[2279, 2259, 2277, 0]	[0.9997437909341919, 3.4561759286761875e-14, 1.3473932913766938e-144, 0.0002562090657735451]
Reln	30	4513	401	2279	[2279, 2259, 2277, 0]	[0.99093201216199, 1.4324482733451888e-11, 3.925313303592215e-158, 0.009067987823685434]
Bcl11b	3	4515	416	2279	[2279, 2259, 2269, 0]	[0.7130624177711944, 1.3670613872900565e-08, 4.050234363826958e-46, 0.28693756855819175]
Sst	37	4515	397	2279	[2279, 2259, 2277, 0]	[0.9997215819024473, 6.791520001756115e-15, 3.6151125879911783e-140, 0.00027841809754580813]
Sst	37	4515	389	2279	[2279, 2277, 2259, 0]	[0.9995105738438383, 9.175151923234707e-110, 1.1354593020324479e-17, 0.0004894261561616561]
Neurod6	21	4517	458	0	[2269, 2273, 2279, 0]	[3.8546699711513726e-06, 7.431168399695897e-05, 5.32979168877537e-09, 0.9999218283162403]
Neurod6	21	4518	492	2273	[2273, 2269, 2262, 0]	[0.9968884708142822, 2.7188199423486595e-18, 2.2531198613355665e-30, 0.003111529185717925]
Pcp4	26	4519	391	2279	[2279, 2277, 2259, 0]	[0.9419905519400494, 4.016027732493217e-110, 7.59847932502426e-16, 0.05800944805994967]
Cplx2	8	4519	366	0	[2277, 2279, 2301, 0]	[2.565854701260968e-37, 0.05802637223295119, 1.454453962471595e-208, 0.9419736277670488]
Reln	30	4520	399	2279	[2279, 2259, 2277, 0]	[0.9891014258396607, 4.510246101859744e-14, 1.3938554431815576e-140, 0.010898574160294232]
Rgs4	31	4521	494	2274	[2273, 2269, 2274, 0]	[0.3298462922757275, 1.0267189933194668e-22, 0.6656608008384323, 0.004492906885840305]
