Gene	Gene_id	x	y	neighbour	neighbour_array	neighbour_prob
Neurod6	21	4522	497	2274	[2273, 2269, 2274, 0]	[0.30970943349315166, 2.2093162478249572e-26, 0.687362138615384, 0.0029284278914644343]
Pde1a	27	4522	487	2273	[2273, 2269, 2274, 0]	[0.9936017188612435, 3.797112267397443e-18, 0.0013243351553432713, 0.0050739459834132005]
Cdh13	6	4523	411	2279	[2279, 2259, 2269, 0]	[0.9648641132931446, 2.3373295909485083e-13, 9.169081463360804e-58, 0.03513588670662177]
Crhbp	9	4524	416	2279	[2279, 2259, 2269, 0]	[0.9754998951399513, 4.594731941624374e-14, 3.7099422796415907e-50, 0.024500104860002755]
Sema3c	35	4524	329	2277	[2277, 2301, 2293, 0]	[0.9923016836420075, 1.5141315238727436e-140, 9.045639454245441e-44, 0.007698316357992475]
Reln	30	4525	410	2279	[2279, 2259, 2269, 0]	[0.9815733168949492, 3.071548340597542e-14, 1.0471726530385062e-60, 0.01842668310502014]
Fam19a1	13	4526	497	2274	[2273, 2269, 2274, 0]	[0.10284174167475932, 1.285004698628002e-30, 0.8921122734544434, 0.005045984870797269]
Pde1a	27	4526	446	0	[2279, 2269, 2273, 0]	[0.00024420970295987993, 1.6739715800823307e-17, 8.715972508740897e-11, 0.9997557902098804]
Cplx2	8	4527	442	0	[2279, 2269, 2273, 0]	[0.008431529724546713, 9.347129012043134e-21, 1.8148372941960655e-13, 0.9915684702752717]
Sst	37	4527	401	2279	[2279, 2259, 2277, 0]	[0.9994799932090137, 1.077183672999471e-17, 4.2862394554537404e-144, 0.0005200067909862521]
Neurod6	21	4528	486	2273	[2273, 2269, 2290, 0]	[0.9961844496659138, 3.4296234335507867e-23, 5.457969875138537e-24, 0.003815550334086283]
Pde1a	27	4529	482	2273	[2273, 2269, 2290, 0]	[0.988886232626389, 1.2295072218800122e-21, 5.064494056945082e-25, 0.011113767373611147]
Rgs4	31	4529	478	2273	[2273, 2269, 2290, 0]	[0.9514658470983666, 6.081535425142225e-19, 2.3994284654499494e-28, 0.048534152901633376]
Pde1a	27	4529	462	0	[2273, 2269, 2279, 0]	[0.003903302659674088, 1.0282502907907774e-14, 2.2622164415082294e-08, 0.9960966747181512]
Nrsn1	25	4529	335	2277	[2277, 2301, 2293, 0]	[0.9945889916349737, 1.7686734032941355e-121, 4.209096769188604e-35, 0.005411008365026203]
Sst	37	4530	398	2279	[2279, 2259, 2277, 0]	[0.9991314707750122, 2.8578305136875e-19, 3.4881603802737663e-130, 0.0008685292249879373]
Pde1a	27	4531	470	2273	[2273, 2269, 2290, 0]	[0.5021384172616736, 1.556001217466691e-17, 1.9810235206692086e-35, 0.4978615827383263]
Neurod6	21	4532	494	2273	[2273, 2290, 2269, 0]	[0.98979314406325, 7.925999733399669e-15, 5.083764028648217e-34, 0.010206855936742157]
Prkca	28	4533	487	2273	[2273, 2269, 2290, 0]	[0.9814524645496737, 3.244980689895114e-29, 1.9213512953671245e-15, 0.018547535450324216]
Crhbp	9	4533	399	2279	[2279, 2259, 2277, 0]	[0.9763905789386514, 3.7695001585260593e-19, 9.891934625545005e-132, 0.023609421061348435]
Id2	15	4535	479	2273	[2273, 2269, 2290, 0]	[0.8674454950147155, 7.414853739797323e-26, 1.8664774665133864e-18, 0.13255450498528465]
Crym	10	4536	485	2273	[2273, 2290, 2269, 0]	[0.9860011393646166, 3.68057036274157e-13, 7.915304851155332e-32, 0.013998860635015459]
Neurod6	21	4536	446	0	[2279, 2269, 2273, 0]	[0.00036194384145323265, 4.679542101280626e-26, 3.355566510732426e-10, 0.9996380558229903]
Wfs1	39	4539	458	0	[2273, 2269, 2279, 0]	[4.157317294242175e-05, 7.133655632063123e-26, 6.500375801693132e-07, 0.9999577767894774]
3110035E14Rik	0	4540	498	2273	[2273, 2290, 2274, 0]	[0.8523212254684411, 3.802255490873229e-05, 3.149096112807568e-08, 0.14764072048568894]
Cplx2	8	4540	422	2279	[2279, 2308, 2259, 0]	[0.8909206688348356, 4.6036679423695755e-77, 6.893288081138323e-23, 0.1090793311651645]
Wfs1	39	4541	494	2273	[2273, 2290, 2274, 0]	[0.8391122814839269, 0.0005031263298953801, 1.4026530196555572e-09, 0.16038459078352477]
3110035E14Rik	0	4541	433	0	[2279, 2269, 2308, 0]	[0.07908490729170009, 4.600361438203781e-41, 3.239486131394757e-79, 0.9209150927083]
Cplx2	8	4548	462	0	[2273, 2290, 2269, 0]	[0.0012796858775833797, 3.180170612077105e-35, 6.740177173513616e-38, 0.9987203141224166]
Neurod6	21	4553	495	2290	[2290, 2273, 2300, 0]	[0.9906769861474892, 0.006197345666563079, 8.5484386484786e-31, 0.003125668185947585]
Cplx2	8	4553	392	0	[2279, 2308, 2277, 0]	[0.08422674936714625, 6.833149775954096e-68, 5.228229905217342e-113, 0.9157732506328538]
Cck	5	4556	414	0	[2279, 2308, 2259, 0]	[0.15043211446549562, 4.077497868088825e-41, 2.4702540122470074e-31, 0.8495678855345045]
Ndnf	20	4556	406	0	[2279, 2308, 2277, 0]	[0.1479012963571475, 2.886085345852232e-46, 6.64078931844435e-169, 0.8520987036428526]
Prkca	28	4559	432	0	[2308, 2279, 2273, 0]	[3.87144877104347e-37, 0.03720960785646561, 8.275369204200205e-20, 0.9627903921435345]
Scg2	34	4560	422	0	[2279, 2308, 2273, 0]	[0.29811235503540845, 9.568102230612748e-33, 4.04966382605104e-28, 0.7018876449645916]
Wfs1	39	4560	326	2293	[2301, 2277, 2293, 0]	[6.052856785386692e-29, 1.083191957900976e-39, 0.9968816739605874, 0.0031183260394125664]
Cplx2	8	4561	467	0	[2290, 2273, 2300, 0]	[2.074792059226848e-26, 0.0059293931555275, 6.089685788527943e-18, 0.9940706068444726]
Neurod6	21	4563	462	0	[2290, 2273, 2300, 0]	[1.4387982260749946e-37, 0.0006174367971235389, 4.959199283870285e-22, 0.9993825632028763]
Nrsn1	25	4563	391	0	[2279, 2308, 2301, 0]	[0.00174019604640273, 1.0987913381562825e-54, 3.2730643382416064e-152, 0.9982598039535973]
Cplx2	8	4564	488	0	[2290, 2300, 2273, 0]	[0.00048096322591850634, 2.1625789949599801e-10, 0.16198035934550956, 0.8375386772123141]
3110035E14Rik	0	4565	452	0	[2308, 2290, 2273, 0]	[1.8575277443268623e-47, 2.2048346319872347e-64, 5.252053671567106e-08, 0.9999999474794633]
3110035E14Rik	0	4572	484	0	[2290, 2300, 2273, 0]	[2.1781934467628006e-14, 0.00013006553207573835, 0.05121460733331163, 0.9486553271345908]
Cplx2	8	4575	477	0	[2300, 2290, 2273, 0]	[3.4883965461151417e-06, 4.588184823052297e-25, 0.007222982367665938, 0.9927735292357879]
Neurod6	21	4581	383	0	[2308, 2301, 2279, 0]	[2.2966538742708465e-56, 8.644604703078007e-101, 1.7589990780847039e-09, 0.9999999982410008]
Bcl11b	3	4584	489	2300	[2300, 2290, 2313, 0]	[0.9096268697403734, 2.039384696841926e-32, 1.0185901054181077e-10, 0.09037313015776749]
Wfs1	39	4587	492	2300	[2300, 2290, 2313, 0]	[0.9836929286014294, 9.723188867087162e-39, 9.06453340149126e-09, 0.016307062334037153]
Rorb	32	4589	328	2301	[2301, 2293, 2277, 0]	[0.9968588078826786, 6.079866846173099e-29, 4.910803076792809e-128, 0.003141192117321377]
Kcnk2	16	4591	501	2300	[2300, 2290, 2313, 0]	[0.9827483036395712, 4.214302857546226e-49, 1.368237302109943e-10, 0.01725169622360511]
Prkca	28	4591	496	2300	[2300, 2290, 2313, 0]	[0.9959701534954026, 1.5440037675351528e-48, 1.500629789933953e-07, 0.004029696441618352]
Cplx2	8	4591	451	0	[2308, 2300, 2318, 0]	[4.092780097322043e-14, 1.2837408076554136e-53, 2.3104871703146824e-05, 0.9999768951282559]
Pde1a	27	4594	498	2300	[2300, 2313, 2290, 0]	[0.994775930434256, 6.665356702004606e-07, 1.3769336758174803e-56, 0.005223403030073922]
Cplx2	8	4594	445	0	[2308, 2318, 2300, 0]	[3.5875451280350635e-06, 0.0010017797469135164, 2.6425940616431238e-73, 0.9989946327079584]
Neurod6	21	4594	426	2308	[2308, 2318, 2279, 0]	[0.9884515727390024, 9.741444955833462e-23, 1.559091879414511e-07, 0.011548271351809554]
Zcchc12	40	4595	417	0	[2308, 2318, 2279, 0]	[0.005928032637725112, 9.732564620203547e-36, 7.54874298826212e-06, 0.9940644186192867]
Arpp21	2	4596	501	2300	[2300, 2313, 2290, 0]	[0.9898609274775425, 4.153068776837528e-08, 9.543501194780362e-63, 0.010139030991769792]
Pde1a	27	4596	429	2308	[2308, 2318, 2300, 0]	[0.9938178752044724, 1.1566971503518894e-17, 2.2512895355143213e-131, 0.006182124795527648]
Slc6a1	36	4597	345	0	[2301, 2293, 2277, 0]	[5.185421170372116e-10, 1.232806603547525e-55, 2.7255076090319325e-152, 0.9999999994814579]
3110035E14Rik	0	4599	484	2313	[2300, 2313, 2290, 0]	[7.734534231453174e-09, 0.9964318797234557, 7.947493923227246e-75, 0.0035681125420100926]
Wfs1	39	4600	410	0	[2308, 2318, 2279, 0]	[1.949109737531723e-09, 2.001634357071541e-48, 2.2648371126583444e-08, 0.9999999754025192]
Cplx2	8	4601	490	2313	[2300, 2313, 2290, 0]	[4.146258450626313e-05, 0.9920469597551849, 1.9246646464959247e-77, 0.00791157766030892]
Neurod6	21	4601	436	2308	[2308, 2318, 2300, 0]	[0.9872771170447893, 2.8889435820670904e-07, 9.548679323763275e-116, 0.012722594060852596]
Reln	30	4602	501	2300	[2300, 2313, 2290, 0]	[0.8870275709651256, 2.578403931771069e-06, 5.904284382148924e-80, 0.11296985063094264]
3110035E14Rik	0	4602	486	2313	[2300, 2313, 2290, 0]	[2.496215562876466e-09, 0.9979032687128951, 3.7082966118628275e-83, 0.0020967287908892213]
Nrn1	24	4602	471	0	[2300, 2313, 2308, 0]	[2.4572449768409915e-25, 0.000204140845089902, 2.080495292171159e-43, 0.9997958591549101]
Neurod6	21	4602	429	2308	[2308, 2318, 2300, 0]	[0.9977666114257393, 2.461500669286017e-15, 1.82714005799695e-144, 0.0022333885742583455]
Neurod6	21	4603	482	2313	[2300, 2313, 2290, 0]	[2.2026117325789423e-13, 0.9919461810110461, 1.5155685775029974e-88, 0.008053818988733625]
Rgs4	31	4605	454	2318	[2308, 2318, 2300, 0]	[9.735334505843748e-16, 0.9945377385045241, 3.98373910035471e-68, 0.005462261495474998]
Neurod6	21	4605	448	2318	[2308, 2318, 2300, 0]	[1.3660558869780803e-08, 0.9941779769906439, 6.471405397342162e-85, 0.005822009348797198]
Neurod6	21	4605	430	2308	[2308, 2318, 2300, 0]	[0.9932437243579924, 2.7908434254476785e-13, 8.571253804602791e-147, 0.006756275641728643]
Sst	37	4478	367	2279	[2277, 2279, 2259, 0]	[6.223490300033401e-129, 0.9957835652002531, 1.0138957624471884e-34, 0.004216434799746952]
Sst	37	4483	378	2279	[2279, 2259, 2277, 0]	[0.999145277379599, 6.4072323975013996e-24, 1.0780284778449059e-144, 0.0008547226204008586]
Sst	37	4485	389	2279	[2279, 2259, 2277, 0]	[0.999359771382118, 9.82045887437344e-16, 5.888721583249298e-177, 0.0006402286178812393]
Sst	37	4492	390	2279	[2279, 2259, 2277, 0]	[0.9996254257953824, 5.360808833703684e-15, 3.740776263901233e-160, 0.00037457420461232586]
Sst	37	4494	397	2279	[2279, 2259, 2277, 0]	[0.999508222445606, 2.3303393035622582e-11, 1.111615436763438e-182, 0.0004917775310906683]
Sst	37	4495	382	2279	[2279, 2259, 2277, 0]	[0.9995472113067871, 7.041198657447094e-20, 1.0642183874682448e-123, 0.00045278869321277514]
Sst	37	4496	393	2279	[2279, 2259, 2277, 0]	[0.9996769506310186, 1.6099441117463431e-13, 2.808292628440964e-161, 0.0003230493688205351]
Sst	37	4498	382	2279	[2279, 2259, 2277, 0]	[0.9995340133770383, 8.252670321906082e-20, 1.704797077639179e-116, 0.0004659866229616889]
Sst	37	4500	394	2279	[2279, 2259, 2277, 0]	[0.9997231986285492, 2.1927906199235967e-13, 1.186398710585747e-155, 0.00027680137123152953]
Sst	37	4501	402	2279	[2279, 2259, 2269, 0]	[0.999525850085868, 3.4743337594461e-10, 3.356463794585465e-76, 0.000474149566698682]
Sst	37	4502	399	2279	[2279, 2259, 2277, 0]	[0.9996708648881206, 1.6567344938589045e-11, 1.177612731139058e-171, 0.00032913509531203657]
Sst	37	4506	388	2279	[2279, 2259, 2277, 0]	[0.9996782066851009, 7.334169520262598e-17, 1.5204396754678739e-120, 0.00032179331489921544]
Sst	37	4507	395	2279	[2279, 2259, 2277, 0]	[0.9997542531152198, 6.302873160231544e-14, 3.767562164412639e-145, 0.00024574688471703984]
Sst	37	4509	407	2279	[2279, 2259, 2269, 0]	[0.999467667965082, 1.4746192049155363e-10, 2.1001657504130563e-64, 0.0005323318874561602]
Sst	37	4512	402	2279	[2279, 2259, 2277, 0]	[0.9997057510948681, 1.1019026569740687e-12, 1.7546433140608293e-165, 0.00029424890402985504]
Sst	37	4519	393	2279	[2279, 2259, 2277, 0]	[0.9995548176460753, 4.234105686121899e-17, 1.3530176715122482e-119, 0.00044518235392474354]
Sst	37	4520	386	2279	[2279, 2277, 2259, 0]	[0.9986823557270383, 1.672552543661877e-93, 9.652648469900124e-20, 0.0013176442729616504]
Sst	37	4521	394	2279	[2279, 2259, 2277, 0]	[0.9995169340454879, 2.6162142467797276e-17, 2.814415335326496e-121, 0.0004830659545120986]
Sst	37	4524	396	2279	[2279, 2259, 2277, 0]	[0.9994633637352326, 1.202125304663131e-17, 3.021809817501248e-126, 0.0005366362647673767]
Sst	37	4525	405	2279	[2279, 2259, 2277, 0]	[0.9995624252812866, 2.2396178553952364e-16, 1.1314927995123123e-162, 0.00043757471871308957]
Sst	37	4528	401	2279	[2279, 2259, 2277, 0]	[0.9994309279064504, 4.540723000421852e-18, 1.9271481397535492e-143, 0.000569072093549736]
Sst	37	4529	406	2279	[2279, 2259, 2277, 0]	[0.9994306508155562, 6.43420684825275e-18, 3.348211808614803e-164, 0.000569349184443747]
Sst	37	4530	399	2279	[2279, 2259, 2277, 0]	[0.9992040061781705, 4.0739160617225007e-19, 3.5663382895394623e-134, 0.0007959938218295358]
Sst	37	4531	432	2279	[2279, 2269, 2259, 0]	[0.9560352291638324, 8.520475603514052e-34, 5.330697738860481e-21, 0.04396477083616763]
Sst	37	4532	399	2279	[2279, 2259, 2277, 0]	[0.9989823914563909, 6.957899880187227e-20, 2.5242376281831147e-133, 0.0010176085436091214]
Sst	37	4533	397	2279	[2279, 2277, 2259, 0]	[0.9985518386855298, 4.1478308991139477e-125, 1.5168885905212823e-20, 0.0014481613144703565]
Npy	22	4566	420	0	[2308, 2279, 2273, 0]	[1.8460801436693692e-23, 0.18408682070848553, 1.8432975367301168e-30, 0.8159131792915144]
